       165 2.200129936000000+1 2.500000000000000+1 0.000000000000000+0
       166 2.150119936000000+1 2.500000000000000+1 0.000000000000000+0
       167 2.100109936000000+1 2.500000000000000+1 0.000000000000000+0
       168 2.050099936000000+1 2.500000000000000+1 0.000000000000000+0
       169 2.000089936000000+1 2.500000000000000+1 0.000000000000000+0
       170 1.950079936000000+1 2.500000000000000+1 0.000000000000000+0
       171 1.900069936000000+1 2.500000000000000+1 0.000000000000000+0
       172 1.850059936000000+1 2.500000000000000+1 0.000000000000000+0
       173 1.800049936000000+1 2.500000000000000+1 0.000000000000000+0
       174 1.750039936000000+1 2.500000000000000+1 0.000000000000000+0
       175 1.700029936000000+1 2.500000000000000+1 0.000000000000000+0
       176 1.650019936000000+1 2.500000000000000+1 0.000000000000000+0
       177 1.600009936000000+1 2.500000000000000+1 0.000000000000000+0
       178 1.549999936000000+1 2.500000000000000+1 0.000000000000000+0
       179 1.499989936000000+1 2.500000000000000+1 0.000000000000000+0
       180 1.449979936000000+1 2.500000000000000+1 0.000000000000000+0
       181 1.399969936000000+1 2.500000000000000+1 0.000000000000000+0
       182 1.349959936000000+1 2.500000000000000+1 0.000000000000000+0
       183 1.299949936000000+1 2.500000000000000+1 0.000000000000000+0
       184 1.249939936000000+1 2.500000000000000+1 0.000000000000000+0
       185 1.199929936000000+1 2.500000000000000+1 0.000000000000000+0
       186 1.149919936000000+1 2.500000000000000+1 0.000000000000000+0
       187 1.099909936000000+1 2.500000000000000+1 0.000000000000000+0
       188 1.049899936000000+1 2.500000000000000+1 0.000000000000000+0
       189 9.998899359999998+0 2.500000000000000+1 0.000000000000000+0
       190 9.498799359999998+0 2.500000000000000+1 0.000000000000000+0
       191 8.998699359999998+0 2.500000000000000+1 0.000000000000000+0
       192 8.498599359999998+0 2.500000000000000+1 0.000000000000000+0
       193 7.998499359999998+0 2.500000000000000+1 0.000000000000000+0
       194 7.498399359999996+0 2.500000000000000+1 0.000000000000000+0
       195 6.998299359999996+0 2.500000000000000+1 0.000000000000000+0
       196 6.498199359999998+0 2.500000000000000+1 0.000000000000000+0
       197 5.998099359999998+0 2.500000000000000+1 0.000000000000000+0
       198 5.497999359999998+0 2.500000000000000+1 0.000000000000000+0
       199 4.997899359999998+0 2.500000000000000+1 0.000000000000000+0
       200 4.497799359999997+0 2.500000000000000+1 0.000000000000000+0
       201 3.997699359999998+0 2.500000000000000+1 0.000000000000000+0
       202 3.497599359999998+0 2.500000000000000+1 0.000000000000000+0
       203 2.997499359999998+0 2.500000000000000+1 0.000000000000000+0
       204 2.497399359999998+0 2.500000000000000+1 0.000000000000000+0
       205 1.997299359999998+0 2.500000000000000+1 0.000000000000000+0
       206 1.497199359999998+0 2.500000000000000+1 0.000000000000000+0
       207 9.970993599999982-1 2.500000000000000+1 0.000000000000000+0
       208 4.969993599999982-1 2.500000000000000+1 0.000000000000000+0
       209 1.216139787030356+1 1.611803398874990+1 0.000000000000000+0
       210 1.267751676055632+1 1.611803398874990+1 0.000000000000000+0
       211 1.319363565080908+1 1.611803398874990+1 0.000000000000000+0
       212 1.370975454106184+1 1.611803398874990+1 0.000000000000000+0
       213 1.422587343131459+1 1.611803398874990+1 0.000000000000000+0
       214 1.474199232156735+1 1.611803398874990+1 0.000000000000000+0
       215 1.525811121182011+1 1.611803398874990+1 0.000000000000000+0
       216 1.577423010207287+1 1.611803398874990+1 0.000000000000000+0
       217 1.629034899232563+1 1.611803398874990+1 0.000000000000000+0
       218 1.680646788257839+1 1.611803398874990+1 0.000000000000000+0
       219 1.732258677283115+1 1.611803398874990+1 0.000000000000000+0
       220 1.783870566308391+1 1.611803398874990+1 0.000000000000000+0
       222 1.164589803375032+1 1.444098309506777+1 0.000000000000000+0
       223 1.164589803375032+1 1.500011189284160+1 0.000000000000000+0
       224 1.164589803375032+1 1.555924069061542+1 0.000000000000000+0
       226 1.783860212969645+1 1.388196601125011+1 0.000000000000000+0
       227 1.732248323944369+1 1.388196601125011+1 0.000000000000000+0
       228 1.680636434919093+1 1.388196601125011+1 0.000000000000000+0
       229 1.629024545893817+1 1.388196601125011+1 0.000000000000000+0
       230 1.577412656868541+1 1.388196601125011+1 0.000000000000000+0
       231 1.525800767843265+1 1.388196601125011+1 0.000000000000000+0
       232 1.474188878817989+1 1.388196601125011+1 0.000000000000000+0
       233 1.422576989792713+1 1.388196601125011+1 0.000000000000000+0
       234 1.370965100767437+1 1.388196601125011+1 0.000000000000000+0
       235 1.319353211742161+1 1.388196601125011+1 0.000000000000000+0
       236 1.267741322716885+1 1.388196601125011+1 0.000000000000000+0
       237 1.216129433691610+1 1.388196601125011+1 0.000000000000000+0
       240 1.835410196624969+1 1.555901690493223+1 0.000000000000000+0
       241 1.835410196624969+1 1.499988810715841+1 0.000000000000000+0
       242 1.835410196624969+1 1.444075930938459+1 0.000000000000000+0
       243 6.546227873517756+0 6.958132836787772+0 0.000000000000000+0
       244 7.053994504587846+0 6.949979706672272+0 0.000000000000000+0
       245 7.558182142098462+0 6.945399444496092+0 0.000000000000000+0
       246 8.066374791069604+0 6.935953839755010+0 0.000000000000000+0
       247 8.573271338692193+0 6.930931996645978+0 0.000000000000000+0
       248 9.078210665317544+0 6.928464848886838+0 0.000000000000000+0
       249 9.588227799106466+0 6.926676733653832+0 0.000000000000000+0
       250 1.009548249679342+1 6.923047214268264+0 0.000000000000000+0
       251 1.059746489000864+1 6.922961086296454+0 0.000000000000000+0
       252 1.110035042808975+1 6.922808860229952+0 0.000000000000000+0
       253 1.160525205226324+1 6.922745070609850+0 0.000000000000000+0
       254 1.211221122714345+1 6.923832451289958+0 0.000000000000000+0
       255 1.261865574692689+1 6.924140644487086+0 0.000000000000000+0
       256 1.312640800721362+1 6.926193289135050+0 0.000000000000000+0
       257 1.363194213891162+1 6.926391972673274+0 0.000000000000000+0
       258 1.413488227963981+1 6.929478448203732+0 0.000000000000000+0
       259 1.463718875352404+1 6.931196947745292+0 0.000000000000000+0
       260 1.514216674364689+1 6.931711728994070+0 0.000000000000000+0
       261 1.563996608930590+1 6.933675194465788+0 0.000000000000000+0
       262 1.613939246644406+1 6.934800303921492+0 0.000000000000000+0
       263 1.663859267517311+1 6.935375461189646+0 0.000000000000000+0
       264 1.712876056291114+1 6.937527541083086+0 0.000000000000000+0
       265 1.762213406335429+1 6.942882295441846+0 0.000000000000000+0
       266 1.811289826925083+1 6.948868418914058+0 0.000000000000000+0
       267 1.814019976352079+1 7.438741239066944+0 0.000000000000000+0
       268 1.764921599120500+1 7.433505245086014+0 0.000000000000000+0
       269 1.715426489011237+1 7.428988816238320+0 0.000000000000000+0
       270 1.666400417547120+1 7.425039090526798+0 0.000000000000000+0
       271 1.617167013344403+1 7.421978631544508+0 0.000000000000000+0
       272 1.567330689731001+1 7.421256890188930+0 0.000000000000000+0
       273 1.517384410124600+1 7.420087519539774+0 0.000000000000000+0
       274 1.467130911438605+1 7.418892988717322+0 0.000000000000000+0
       275 1.416314264360483+1 7.418195071156158+0 0.000000000000000+0
       276 1.365833227355813+1 7.415789801499896+0 0.000000000000000+0
       277 1.314852409635435+1 7.416240387867046+0 0.000000000000000+0
       278 1.264299661498342+1 7.414459559160092+0 0.000000000000000+0
       279 7.061698770828140+0 7.446017661237214+0 0.000000000000000+0
       280 7.572032274502348+0 7.436654930812886+0 0.000000000000000+0
       281 8.080140142283524+0 7.428727458537318+0 0.000000000000000+0
       282 8.588454663169871+0 7.424504944305122+0 0.000000000000000+0
       283 9.098625816696295+0 7.415049242314126+0 0.000000000000000+0
       284 9.614092080997249+0 7.412175025322250+0 0.000000000000000+0
       285 1.011650717438929+1 7.412725643620124+0 0.000000000000000+0
       286 1.061942735802806+1 7.412470706654122+0 0.000000000000000+0
       287 1.112365468928510+1 7.412049468641646+0 0.000000000000000+0
       288 1.162981331995452+1 7.411692747082580+0 0.000000000000000+0
       289 1.213846432772180+1 7.412742044802510+0 0.000000000000000+0
       290 6.555944609179392+0 7.453128037203608+0 0.000000000000000+0
       291 1.809333105744453+1 6.457730884962934+0 0.000000000000000+0
       292 1.760034151633785+1 6.453230005171660+0 0.000000000000000+0
       293 1.710796543150081+1 6.447618319013760+0 0.000000000000000+0
       294 1.661180855048068+1 6.447044629537576+0 0.000000000000000+0
       295 1.611522200057712+1 6.445788033107628+0 0.000000000000000+0
       296 1.561417353408873+1 6.445549517701002+0 0.000000000000000+0
       297 1.511127824633023+1 6.443323188767058+0 0.000000000000000+0
       298 1.460821490452161+1 6.443460774121196+0 0.000000000000000+0
       299 1.410749890364776+1 6.441861681260138+0 0.000000000000000+0
       300 1.360126857580183+1 6.439314356152718+0 0.000000000000000+0
       301 1.309711793792181+1 6.437138470492538+0 0.000000000000000+0
       302 1.259016943151444+1 6.437820684277708+0 0.000000000000000+0
       303 1.208045328351590+1 6.437149485693970+0 0.000000000000000+0
       304 1.157481690531697+1 6.437014358046068+0 0.000000000000000+0
       305 1.106957484409435+1 6.436240989278944+0 0.000000000000000+0
       306 1.056910143315339+1 6.436139144632242+0 0.000000000000000+0
       307 1.006816680338941+1 6.436105664117836+0 0.000000000000000+0
       308 9.564959916437019+0 6.438862650716756+0 0.000000000000000+0
       309 9.059152527802700+0 6.438836745256222+0 0.000000000000000+0
       310 8.554791375202907+0 6.441792347479066+0 0.000000000000000+0
       311 8.053206211990291+0 6.444358973044506+0 0.000000000000000+0
       312 7.544945800533898+0 6.450647198161664+0 0.000000000000000+0
       313 7.040451133940512+0 6.456667252966744+0 0.000000000000000+0
       314 6.536935559607810+0 6.464847146634838+0 0.000000000000000+0
       315 1.858106113598031+1 6.466866761364402+0 0.000000000000000+0
       316 1.860457638519029+1 6.956358323706880+0 0.000000000000000+0
       317 1.862687841133248+1 7.445335880223970+0 0.000000000000000+0
       318 1.865327532659383+1 7.935394655207602+0 0.000000000000000+0
       319 1.816327036414403+1 7.930114245513344+0 0.000000000000000+0
       320 1.767672339164978+1 7.923425120897076+0 0.000000000000000+0
       321 1.718722345075483+1 7.918498608867938+0 0.000000000000000+0
       322 1.669589821081265+1 7.913864191697330+0 0.000000000000000+0
       323 1.620289953239953+1 7.911115002445222+0 0.000000000000000+0
       324 1.570593482960876+1 7.909948864977684+0 0.000000000000000+0
       325 1.520433323809537+1 7.908824614809944+0 0.000000000000000+0
       326 1.469992026893225+1 7.908313507520420+0 0.000000000000000+0
       327 1.418722269564994+1 7.907506205177680+0 0.000000000000000+0
       328 1.367876938332796+1 7.905994521208574+0 0.000000000000000+0
       329 1.317083434023224+1 7.904144431878322+0 0.000000000000000+0
       330 1.266386181418208+1 7.903331921038734+0 0.000000000000000+0
       331 6.055344707829334+0 7.957081478927280+0 0.000000000000000+0
       332 6.564450842156244+0 7.947101682858558+0 0.000000000000000+0
       333 7.073697494349244+0 7.938896772904824+0 0.000000000000000+0
       334 7.582552412463904+0 7.929495746343322+0 0.000000000000000+0
       335 8.093311263866912+0 7.921227651099140+0 0.000000000000000+0
       336 8.601952624920347+0 7.914776355754642+0 0.000000000000000+0
       337 9.116512804843511+0 7.903721419235698+0 0.000000000000000+0
       338 9.633112565095404+0 7.900620526263332+0 0.000000000000000+0
       339 1.013533829783476+1 7.900492153617390+0 0.000000000000000+0
       340 1.063862139111950+1 7.900192855746408+0 0.000000000000000+0
       341 1.114344816110607+1 7.899559188038912+0 0.000000000000000+0
       342 1.165047372141359+1 7.898152407111240+0 0.000000000000000+0
       343 1.215694473779169+1 7.900854647549108+0 0.000000000000000+0
       344 6.028949064862172+0 6.473261842906124+0 0.000000000000000+0
       345 6.038451688955734+0 6.965770494239696+0 0.000000000000000+0
       346 6.048602186546054+0 7.459212580336316+0 0.000000000000000+0
       347 6.061076534389956+0 8.453857367091572+0 0.000000000000000+0
       348 6.062504815790254+0 8.953454483072624+0 0.000000000000000+0
       349 6.064616129714942+0 9.452415409767454+0 0.000000000000000+0
       350 6.066351407659242+0 9.952155997651932+0 0.000000000000000+0
       351 6.070014171374358+0 1.044829384993546+1 0.000000000000000+0
       352 6.074293487452266+0 1.095125198853382+1 0.000000000000000+0
       353 6.080186984164428+0 1.398134087470200+1 0.000000000000000+0
       354 6.071041070763986+0 1.499495486114107+1 0.000000000000000+0
       355 6.061383170234580+0 1.550265513337861+1 0.000000000000000+0
       356 6.060572167624370+0 1.601454308525325+1 0.000000000000000+0
       357 6.056008631603022+0 1.651729509740259+1 0.000000000000000+0
       358 6.053236238516034+0 1.702453146971665+1 0.000000000000000+0
       359 6.050631057150068+0 1.752684779257384+1 0.000000000000000+0
       360 6.049167760255140+0 1.802515023599010+1 0.000000000000000+0
       361 1.856075472450395+1 5.971151002009080+0 0.000000000000000+0
       362 1.806783533403759+1 5.966533484220612+0 0.000000000000000+0
       363 1.757480960189686+1 5.963800773572318+0 0.000000000000000+0
       364 1.708030704453290+1 5.960548790777248+0 0.000000000000000+0
       365 1.658562810771181+1 5.959410732819910+0 0.000000000000000+0
       366 1.608737221893024+1 5.958864206953548+0 0.000000000000000+0
       367 1.558227577860485+1 5.956424338664344+0 0.000000000000000+0
       368 1.508109064381176+1 5.954755732225222+0 0.000000000000000+0
       369 1.457990544901841+1 5.956654387060788+0 0.000000000000000+0
       370 1.407924359446587+1 5.954066601569712+0 0.000000000000000+0
       371 1.357202591846785+1 5.954336402548180+0 0.000000000000000+0
       372 1.306441728848950+1 5.952740500493892+0 0.000000000000000+0
       373 1.255947092212051+1 5.952235410127258+0 0.000000000000000+0
       374 1.205588538469792+1 5.950607546622110+0 0.000000000000000+0
       375 1.155131242816329+1 5.949871568840588+0 0.000000000000000+0
       376 1.104196419900944+1 5.951465014467058+0 0.000000000000000+0
       377 1.054320125198239+1 5.950860806432926+0 0.000000000000000+0
       378 1.004344216828452+1 5.950691357489006+0 0.000000000000000+0
       379 9.542569037567874+0 5.951991235999576+0 0.000000000000000+0
       380 9.035410623966827+0 5.952068273724930+0 0.000000000000000+0
       381 8.534367608827637+0 5.952294822230614+0 0.000000000000000+0
       382 8.032700366571600+0 5.952977213897432+0 0.000000000000000+0
       383 7.530495894119544+0 5.960189174615408+0 0.000000000000000+0
       384 7.028255582084244+0 5.967305072355724+0 0.000000000000000+0
       385 6.525869549894508+0 5.970333134633978+0 0.000000000000000+0
       386 6.020316904529094+0 5.977228613333106+0 0.000000000000000+0
       387 1.905171884002857+1 5.978515550617194+0 0.000000000000000+0
       388 1.906908474897392+1 6.473327237853512+0 0.000000000000000+0
       389 1.909098474666330+1 6.965197135588018+0 0.000000000000000+0
       390 1.911277906105289+1 7.455590634876562+0 0.000000000000000+0
       391 1.914051791573833+1 7.943036381286970+0 0.000000000000000+0
       392 6.079401334472322+0 1.145493137605878+1 0.000000000000000+0
       393 6.086306159197764+0 1.195937871060957+1 0.000000000000000+0
       394 6.086137677570194+0 1.246504241563440+1 0.000000000000000+0
       395 6.080296984868856+0 1.297165534961990+1 0.000000000000000+0
       396 6.078085291543102+0 1.347443005060397+1 0.000000000000000+0
       397 1.916309276269922+1 8.436410469590815+0 0.000000000000000+0
       398 1.867562909087651+1 8.427872958549584+0 0.000000000000000+0
       399 1.819219396913463+1 8.419989941068332+0 0.000000000000000+0
       400 1.770637769358659+1 8.412918988119198+0 0.000000000000000+0
       401 1.721765256704391+1 8.407032337673312+0 0.000000000000000+0
       402 1.672746704816549+1 8.402622651165101+0 0.000000000000000+0
       403 1.623423081249774+1 8.400751484864713+0 0.000000000000000+0
       404 1.573712222327496+1 8.399185736201154+0 0.000000000000000+0
       405 1.523246639210865+1 8.398306739651774+0 0.000000000000000+0
       406 1.472684866779648+1 8.397139647698070+0 0.000000000000000+0
       407 1.421298099933392+1 8.397255869566054+0 0.000000000000000+0
       408 1.370100060788324+1 8.395147834276083+0 0.000000000000000+0
       409 1.318888983551981+1 8.393998690043512+0 0.000000000000000+0
       410 1.267921871744915+1 8.392843101607141+0 0.000000000000000+0
       411 6.569593389778986+0 8.443724351935892+0 0.000000000000000+0
       412 7.078386369870648+0 8.436033356089560+0 0.000000000000000+0
       413 7.593491093964870+0 8.422841564840112+0 0.000000000000000+0
       414 8.103585825247670+0 8.413631605885966+0 0.000000000000000+0
       415 8.615808436453770+0 8.404885331026382+0 0.000000000000000+0
       416 9.125652441168192+0 8.396935500880344+0 0.000000000000000+0
       417 9.644163713586776+0 8.390658170898678+0 0.000000000000000+0
       418 1.014568764621637+1 8.390573765043106+0 0.000000000000000+0
       419 1.064793745926355+1 8.390280516812981+0 0.000000000000000+0
       420 1.115118396164360+1 8.389436595316976+0 0.000000000000000+0
       421 1.165924135159041+1 8.387398222428581+0 0.000000000000000+0
       422 1.216865596493995+1 8.391271065326393+0 0.000000000000000+0
       423 6.047385356707588+0 1.902235778604763+1 0.000000000000000+0
       424 6.047586856032906+0 1.852413756329699+1 0.000000000000000+0
       425 6.075936146674864+0 1.448866884636487+1 0.000000000000000+0
       426 6.544998477136988+0 1.952570946129055+1 0.000000000000000+0
       427 6.041124417494152+0 1.951993749828737+1 0.000000000000000+0
       428 5.528507768431696+0 1.951496603081646+1 0.000000000000000+0
       429 5.534334313071026+0 1.901712825144953+1 0.000000000000000+0
       430 5.532795773576352+0 1.851731825208436+1 0.000000000000000+0
       431 5.537250376963146+0 1.801941006627119+1 0.000000000000000+0
       432 5.538007615686936+0 1.751924361705949+1 0.000000000000000+0
       433 5.539509593079958+0 1.701247096943151+1 0.000000000000000+0
       434 5.542936125754280+0 1.650907776101655+1 0.000000000000000+0
       435 5.546884326036968+0 1.600734188894248+1 0.000000000000000+0
       436 5.550142659003710+0 1.550417772174480+1 0.000000000000000+0
       437 5.556607313546548+0 1.499692793485985+1 0.000000000000000+0
       438 5.562686659410888+0 1.449104402941756+1 0.000000000000000+0
       439 5.565816104374050+0 1.398541812308713+1 0.000000000000000+0
       440 5.564388089267356+0 1.348402914052957+1 0.000000000000000+0
       441 5.569601455299002+0 1.297870870856133+1 0.000000000000000+0
       442 5.571821082629818+0 1.247633311800636+1 0.000000000000000+0
       443 5.571569379653698+0 1.197171916815456+1 0.000000000000000+0
       444 5.565277702858818+0 1.146983881652024+1 0.000000000000000+0
       445 5.560830932626942+0 1.096493290219806+1 0.000000000000000+0
       446 5.558047144832750+0 1.046185447583895+1 0.000000000000000+0
       447 5.554140634189664+0 9.961134644534393+0 0.000000000000000+0
       448 5.551468285809688+0 9.465028643188775+0 0.000000000000000+0
       449 5.549306348820174+0 8.965251513294742+0 0.000000000000000+0
       450 5.551086277865378+0 8.466126087190840+0 0.000000000000000+0
       451 5.542904086924444+0 7.966163624996366+0 0.000000000000000+0
       452 5.538959672208872+0 7.466667907483996+0 0.000000000000000+0
       453 5.531505074016150+0 6.971406433826136+0 0.000000000000000+0
       454 5.521161097453932+0 6.476854973569324+0 0.000000000000000+0
       455 5.514599780693624+0 5.983945900347628+0 0.000000000000000+0
       456 1.903172671549401+1 5.483805940397214+0 0.000000000000000+0
       457 1.853712215051512+1 5.480595987668958+0 0.000000000000000+0
       458 1.804445949242110+1 5.475015935724530+0 0.000000000000000+0
       459 1.754784719983502+1 5.474248364463990+0 0.000000000000000+0
       460 1.705611367059878+1 5.470536259880232+0 0.000000000000000+0
       461 1.655700039631799+1 5.470184604996158+0 0.000000000000000+0
       462 1.606143782586480+1 5.467643411032698+0 0.000000000000000+0
       463 1.555860261720596+1 5.469541500385424+0 0.000000000000000+0
       464 1.505671982621443+1 5.468094556377790+0 0.000000000000000+0
       465 1.455206738404239+1 5.467879207109554+0 0.000000000000000+0
       466 1.404780054214549+1 5.467573718655288+0 0.000000000000000+0
       467 1.354515490200887+1 5.464871239143150+0 0.000000000000000+0
       468 1.303956297956946+1 5.464903468604524+0 0.000000000000000+0
       469 1.253433231419385+1 5.463725952997998+0 0.000000000000000+0
       470 1.203309997335682+1 5.463752534249332+0 0.000000000000000+0
       471 1.152768497598563+1 5.463076860475198+0 0.000000000000000+0
       472 1.102078612520679+1 5.465370697938252+0 0.000000000000000+0
       473 1.052053086574409+1 5.465382732340080+0 0.000000000000000+0
       474 1.002018242443386+1 5.465406848416656+0 0.000000000000000+0
       475 9.519692098512758+0 5.465465995942354+0 0.000000000000000+0
       476 9.018987482560947+0 5.465621217561822+0 0.000000000000000+0
       477 8.517964426926619+0 5.466027247408434+0 0.000000000000000+0
       478 8.016482310358096+0 5.467052241249812+0 0.000000000000000+0
       479 7.514373917755390+0 5.469473746156520+0 0.000000000000000+0
       480 7.011492444806234+0 5.474428829892236+0 0.000000000000000+0
       481 6.513345214243346+0 5.477599513273400+0 0.000000000000000+0
       482 6.009044149189950+0 5.483726268323308+0 0.000000000000000+0
       483 5.507728742494954+0 5.487671667682160+0 0.000000000000000+0
       484 1.952789490009398+1 5.487238427754046+0 0.000000000000000+0
       485 1.954140779671059+1 5.983437325449462+0 0.000000000000000+0
       486 1.955634986981120+1 6.478935705916388+0 0.000000000000000+0
       487 1.957433169727946+1 6.972803333786348+0 0.000000000000000+0
       488 1.959546249528133+1 7.466408780355632+0 0.000000000000000+0
       489 1.962401699493453+1 7.954857774096410+0 0.000000000000000+0
       490 1.964815390480883+1 8.444396348342757+0 0.000000000000000+0
       491 6.572619926529622+0 8.942308178639006+0 0.000000000000000+0
       492 6.575882497386162+0 9.441918187598466+0 0.000000000000000+0
       493 6.578637400852746+0 9.938591974078236+0 0.000000000000000+0
       494 6.582592541155612+0 1.043677004541506+1 0.000000000000000+0
       495 6.588608893366786+0 1.094025246765672+1 0.000000000000000+0
       496 6.590806286718576+0 1.144360405145810+1 0.000000000000000+0
       497 6.596983423177982+0 1.194849419678544+1 0.000000000000000+0
       498 6.599019732696938+0 1.245749641009410+1 0.000000000000000+0
       499 6.596616028059714+0 1.296357801667353+1 0.000000000000000+0
       500 6.594207251578406+0 1.346926265885534+1 0.000000000000000+0
       501 1.967114383156291+1 8.936954492469393+0 0.000000000000000+0
       502 1.918645346598307+1 8.927820394771508+0 0.000000000000000+0
       503 1.870321439978177+1 8.918616074004408+0 0.000000000000000+0
       504 1.822259826346100+1 8.909081437515193+0 0.000000000000000+0
       505 1.773650723302593+1 8.902936687981475+0 0.000000000000000+0
       506 1.724723904304017+1 8.895725440577586+0 0.000000000000000+0
       507 1.675853982278959+1 8.893496685893414+0 0.000000000000000+0
       508 1.626248309422777+1 8.892440246687332+0 0.000000000000000+0
       509 1.575864054484796+1 8.890055684143384+0 0.000000000000000+0
       510 1.524446657739131+1 8.890346889744192+0 0.000000000000000+0
       511 1.473880918449133+1 8.889050279582504+0 0.000000000000000+0
       512 1.422400310821815+1 8.888774041432404+0 0.000000000000000+0
       513 1.370894105200743+1 8.887866343749920+0 0.000000000000000+0
       514 1.319443280301533+1 8.890036454181905+0 0.000000000000000+0
       515 1.268271462996363+1 8.890060673944205+0 0.000000000000000+0
       516 7.086616242260636+0 8.930492018049977+0 0.000000000000000+0
       517 7.596034113264326+0 8.915843748860697+0 0.000000000000000+0
       518 8.105800950133840+0 8.908237705470427+0 0.000000000000000+0
       519 8.618281094785022+0 8.898561501598349+0 0.000000000000000+0
       520 9.132752511535022+0 8.889606251170584+0 0.000000000000000+0
       521 9.646460005846013+0 8.887628734342682+0 0.000000000000000+0
       522 1.014785231174900+1 8.887289634833415+0 0.000000000000000+0
       523 1.064987654181991+1 8.886110998491009+0 0.000000000000000+0
       524 1.115571773192137+1 8.886755483600240+0 0.000000000000000+0
       525 1.166324143319373+1 8.887228463516657+0 0.000000000000000+0
       526 1.217222951187787+1 8.887257733247855+0 0.000000000000000+0
       527 6.548738533029682+0 1.902750444913131+1 0.000000000000000+0
       528 6.556595779296098+0 1.852925725296013+1 0.000000000000000+0
       529 6.563495701506998+0 1.803052282334293+1 0.000000000000000+0
       530 6.561805450580508+0 1.753082477483638+1 0.000000000000000+0
       531 6.564982802325680+0 1.702877706880711+1 0.000000000000000+0
       532 6.568321325781550+0 1.652190791750204+1 0.000000000000000+0
       533 6.573361915496124+0 1.601777238340739+1 0.000000000000000+0
       534 6.575548564096664+0 1.550495644047721+1 0.000000000000000+0
       535 6.585968533499158+0 1.499745826958704+1 0.000000000000000+0
       536 6.595410784718006+0 1.448897859426190+1 0.000000000000000+0
       537 6.593281636653132+0 1.397815769514817+1 0.000000000000000+0
       538 7.043766095871610+0 2.002546708120365+1 0.000000000000000+0
       539 6.536540450227630+0 2.002251726530113+1 0.000000000000000+0
       540 6.037049038119594+0 2.001654157904538+1 0.000000000000000+0
       541 5.525513941061638+0 2.000953781651299+1 0.000000000000000+0
       542 5.002894963770896+0 5.494272465176744+0 0.000000000000000+0
       543 5.005876001499734+0 5.991920316162844+0 0.000000000000000+0
       544 5.015678617256978+0 6.484793822726696+0 0.000000000000000+0
       545 5.026031577121428+0 6.981978714707264+0 0.000000000000000+0
       546 5.029570582535586+0 7.478410884997842+0 0.000000000000000+0
       547 5.036919172560826+0 7.978152593187544+0 0.000000000000000+0
       548 5.042217524333800+0 8.473161688686838+0 0.000000000000000+0
       549 5.040971603385970+0 8.973998183874086+0 0.000000000000000+0
       550 5.040731592379536+0 9.475442202124649+0 0.000000000000000+0
       551 5.042421856705084+0 9.975231417196509+0 0.000000000000000+0
       552 5.047047771867368+0 1.047419424188457+1 0.000000000000000+0
       553 5.050870849944056+0 1.097700746277874+1 0.000000000000000+0
       554 5.052547377275842+0 1.147626506917372+1 0.000000000000000+0
       555 5.058663578908556+0 1.197803068653994+1 0.000000000000000+0
       556 5.058900615398720+0 1.248139572530832+1 0.000000000000000+0
       557 5.052779525348668+0 1.298480384246345+1 0.000000000000000+0
       558 5.050385019177312+0 1.348536108775394+1 0.000000000000000+0
       559 5.048912240196892+0 1.398912127386814+1 0.000000000000000+0
       560 5.049245472451040+0 1.449257804320741+1 0.000000000000000+0
       561 5.043549267677788+0 1.499657863657723+1 0.000000000000000+0
       562 5.038382411810734+0 1.550218689291977+1 0.000000000000000+0
       563 5.031574200336644+0 1.600646202758480+1 0.000000000000000+0
       564 5.027846131447776+0 1.650705933664388+1 0.000000000000000+0
       565 5.027364074191756+0 1.701288956167759+1 0.000000000000000+0
       566 5.023993011223274+0 1.751510106555396+1 0.000000000000000+0
       567 5.021505374694312+0 1.801567778600078+1 0.000000000000000+0
       568 5.023211253676750+0 1.851665290904107+1 0.000000000000000+0
       569 5.026600387591148+0 1.901386533331290+1 0.000000000000000+0
       570 5.028657262230268+0 1.951208755952269+1 0.000000000000000+0
       571 5.033967156289828+0 2.000727175743909+1 0.000000000000000+0
       572 1.951469786022055+1 4.992028860052532+0 0.000000000000000+0
       573 1.901591875502113+1 4.989534301599104+0 0.000000000000000+0
       574 1.852410609918997+1 4.985845570892178+0 0.000000000000000+0
       575 1.802443097444496+1 4.983572844598068+0 0.000000000000000+0
       576 1.752499614733164+1 4.981332155397690+0 0.000000000000000+0
       577 1.703295795512159+1 4.978003242603720+0 0.000000000000000+0
       578 1.653401847744463+1 4.980260009224256+0 0.000000000000000+0
       579 1.603755386717493+1 4.978116589609162+0 0.000000000000000+0
       580 1.553746018364488+1 4.977124225512586+0 0.000000000000000+0
       581 1.503512517809320+1 4.976424408584158+0 0.000000000000000+0
       582 1.453137969289539+1 4.975632214791734+0 0.000000000000000+0
       583 1.402732247410743+1 4.975614394540252+0 0.000000000000000+0
       584 1.352256393625570+1 4.974361247621510+0 0.000000000000000+0
       585 1.302138550651061+1 4.974424430456268+0 0.000000000000000+0
       586 1.251944915168747+1 4.975413018265270+0 0.000000000000000+0
       587 1.201825577887446+1 4.975714016177396+0 0.000000000000000+0
       588 1.151150198212268+1 4.975655866162284+0 0.000000000000000+0
       589 1.101109376329421+1 4.975126776587742+0 0.000000000000000+0
       590 1.051078869712451+1 4.975143901197376+0 0.000000000000000+0
       591 1.001036341102316+1 4.975185063917164+0 0.000000000000000+0
       592 9.509745647863838+0 4.975291983873704+0 0.000000000000000+0
